"2020-06-06","surf_journeys_final","map bug at beginning of map on grey platform before launcher if you stab someone and hold space you begin to fly ","albino jigga","theres a nojump zone, just walk","bro",432550426
"2020-06-19","surf_kloakk","getting triggerd sometimes when i hit the roof in the antigrav part on b2","leffe","yea pretty sure its intended, if you hit grey ceiling it will reset you - metal part should be fine","bro",80969784
"2020-06-20","surf_crystal","why is this s6 start zone so small, rng to get good start","leffe","changed to drop zone","bro",80969784
"2020-08-24","surf_classics3_fix","s60 WRCP may be illegitimate SC. requesting admin review","HI-TECH USER","","",100855880
"2020-08-23","surf_summit","N O R T H Y spam","Donmessa","","",98194850
"2020-08-23","surf_summit","northy n-word","Donmessa","","",98194850
"2020-08-23","surf_solace","no triggers under s1 end setpos -7112.051270 8495.820313 -14719.906250;setang -4.890658 -86.107727 0.000000","Wankie","","",67501684
"2020-08-23","surf_rebel_scaz_njv","there's a spot on the begin wall if you go to the bottem of the ramp to early you lose all your speed and getting stopp","C9 DriverCheese","","",1095178680
"2020-08-23","surf_forbidden_ways_ksf","freddy micspam","Donmessa","","",98194850
"2020-08-22","surf_pantheon","nap1x","ClappedByJxnnis","","",1052893546
"2020-08-22","surf_pantheon","i wanna report user : Victorytello  talking about rape stuff alot ","Joe","","",4767547
"2020-08-22","surf_pantheon","everyone for being bad at surf","ItSocks","","",207328784
"2020-08-22","surf_neo_njv","The Punisher Use of r-word &amp; f-word","Donmessa","","",98194850
"2020-08-22","surf_lament_n2p","map way too hard pls remove","zucc","","",311407118
"2020-08-22","surf_izded","484 start units on s2?","Herm\u00e8s","","",289222444
"2020-08-22","surf_bob","im glitched","SzKNeo","","",225613281
"2020-08-21","surf_classics3_fix","vitva \/ reason : why u bully me ?","Joe","","",4767547
"2020-08-21","surf_aser","ganjy nword","Donmessa","","",98194850
"2020-08-20","surf_rez","some anoying kids in here ","\u272a Thomaster","","",104261362
"2020-08-20","surf_primero_njv","last ramp doesnt fucking work","Herm\u00e8s","","",289222444
"2020-08-20","surf_epic","s2 legal?","kakali","","",58335254
"2020-08-19","surf_utopia_njv","lee spam","Vivid","","",249658265
"2020-08-19","surf_ny_momentum_v3_1","what is this map honestly","Linkz","","",270291028
"2020-08-19","surf_beginner","\u05d9\u05e9 \u05dc\u05d9 \u05e7\u05e7\u05d9 \u05e7\u05e9\u05d4 \u05de\u05d0\u05d5\u05d3 \u05d5\u05e6\u05d5\u05d7\u05e7\u05d9\u05dd \u05e2\u05dc\u05d9","MR poposmiter","","",1086567240
"2020-08-19","surf_aircontrol_ksf","please fix b2 its litteraly unplayable","Herm\u00e8s","","",289222444
"2020-08-17","surf_take1","no map bot","Bengal Tygryski","","",77014206
"2020-08-17","surf_leet_xl_beta7z_","parts of map have random collision on ramps","Sir Reginald HymenSmasher","","",10976385
"2020-08-16","surf_mesa_revo","bloc","WSH man","","",
"2020-08-15","surf_dragon","Raystee","ferrets74563455","","",152197669
"2020-08-13","surf_skill8","ramp after cp1 is completely bugged and its like im bhop on it losing all my speed","kuedon","","",109579189
"2020-08-12","surf_southpark_refix","this map is fucking garbage remove it'","Charles","","",846151480
"2020-08-12","surf_beginner2","s6 is just gay","sillux","","",190057229
"2020-08-12","surf_abstinens","s2 end zone is a tad short..if u wanna cheese it for a good end and land on the edge u will briefly bhop and lose time","kuedon","","",109579189
"2020-08-11","surf_stonework2","the person who has the wr on stonework2 needs to be banned","Lil Chum","","",203560697
"2020-08-10","surf_forgotten","AstroBlazeTTV","????????????????????????","","",312431409
"2020-08-07","surf_satellite_fix","there is a guy named ninja here mic spamming","Spoon725","","",168875610
"2020-08-07","surf_ninja_sh","this fucking map is so retarded just remove it","Tardon","","",272739312
"2020-08-07","surf_kitsune_fix","glitch","hello im under the water","","",1035847585
"2020-08-06","surf_whiteout","napix","Timort","","",50057759
"2020-08-06","surf_funhouse2","savelocs makes you always float upwards","\u00e4res\u00e5","","",175090177
"2020-08-05","surf_whiteout","i report tjuppis he sayed &quot;chill man&quot; when im a gay !!","Joe","","",4767547
"2020-08-05","surf_gradient","ClappedByJxnnis","Elon Musk","","",411733349
"2020-08-04","surf_take1","there is no bot for the map","El Patron","","",883048478
"2020-08-03","surf_gradient","shouldn't maps get extended if they get 50%? The current map has been extended. (Received 45% of 22 votes)","Freak. \u2122","","",242607258
"2020-08-03","surf_garden_go","maps are extending with only 25% of people voting for map to extend. This is not acceptable. We need admins in Tier 1 ","Freak. \u2122","","",242607258
"2020-08-03","surf_deathstar","disan23 abusive voicechat","Dan","","",80407209
"2020-08-03","surf_beyond","Depending on how you finish S4 your starting position on S5 might change","Tjuppis","","",150799342
"2020-08-02","surf_lore_e","boost at beginning of s4 feels inconsistent. sometimes 300 units, sometimes 500 units...","kakali","","",
"2020-08-01","surf_surprise","a guy called lulunba1 is advertising a cheats website ","kuedon","","",
"2020-08-01","surf_plaguelands_beta7a","ps when using !ps you still dont get to spec the but but a random player on the server","NiFF","","",200542870
"2020-08-01","surf_ny_momentum_v3_1","itamarpc","Clawz","","",79568660
"2020-07-30","surf_utopia_njv","Timort racial abuse in chat","Sab \u30c4","","",86202659
"2020-07-30","surf_classics2","the loc timer is broken. its time is several seconds too slow when i do s8. it may be because a reset with units","kakali","","",58335254
"2020-07-30","surf_classics2","i reset at about 7 sec and thats the difference","kakali","","",58335254
"2020-07-28","surf_liberation","i sometimes get tele on s5. gives me heartattacks :\/","kakali","","",58335254
"2020-07-28","surf_gradient","this whole map is shit","jamal","","",893180110
"2020-07-27","surf_rapid_fix","im fucking shit","Faake","","",393713748
"2020-07-27","surf_classics2","honestly, this map should be removed. of all the maps ive surfed, this is the only painful one.","kakali","","",58335254
"2020-07-26","surf_masonry","remove all my records , ty","leffe","","",80969784
"2020-07-26","surf_elements_beta3","bonus glitched on surf_elements_3","Ninjah Koda","","",224200970
"2020-07-26","surf_compulsive_h","s1 endzone is so low, is it possible to raise it?","kakali","","",58335254
"2020-07-25","surf_minecraft_2020","stage 3 ramp is buggy as hell","Nemesis [NL]","","",39210920
"2020-07-25","surf_happyhands2","&quot;asdf?&quot; toxicity https:\/\/gyazo.com\/b5304a622abad561097941763415b799","NotReppy","","",1060567311
"2020-07-23","surf_summer","when i do playstage i spec a random player, not the bot. it has been happening recently","kakali","","",58335254
"2020-07-22","surf_overgrowth2","s4 bugged idk how","\u1d38\u02e2Pignu","","",244891175
"2020-07-21","surf_premium","crap map aint even centered starzones","SikQ'","","",25111148
"2020-07-21","surf_ardon_refix","doesnt say i have a rank on map on leaderboard","Fus SE RAH \u10dd","","",166912487
"2020-07-16","surf_sup","&quot;Stage 9 is already being played!&quot; its not","kakali","","",58335254
"2020-07-13","surf_fruits","s7 lagged","leffe","","",80969784
"2020-06-20","surf_take1","no bot","twitch.tv\/whz1gud","yea replay missing for some reason","bro",219496353
"2020-06-20","surf_methadone","wrcp s2 bhops a light. gay route","Wankie","blocked, time added","bro",67501684
"2020-06-21","surf_greensway","map is listed as a t1 on website, but as a t2 ingame","twerkster","fixeddddddd","Defy",120084621
"2020-06-21","surf_apollonian","s5 startzone sticks out on the sides","Wankie","fixed","bro",67501684
"2020-08-26","surf_mesa_revo","i have my weapons out but i cant switch between them","toxic dim","","",
"2020-08-27","surf_ny_momentum_v3_1","id : 76561199003671209 reason : being ****** ","Widote Papote","","",46212519
"2020-08-27","surf_not_so_beginner","this map sucks dick","djaggerx","","",311863846
"2020-06-21","surf_infected","is it possible to laser the last ramp on infected?","&gt;:( \u0660 Payn","it already is (spec bug like you said maybe)","bro",149955734
"2020-06-22","surf_stoneage","countless of bad triggers on this map","HsK","most of them lowered already, the other ones would require recompile","bro",106711751
"2020-06-22","surf_frost","Can't see my own gloves neither can i use !gloves","Steenyz","fixed","Robert",
"2020-06-22","surf_simpsons_go_rc2","someone is drawing lights on the maps and it's fucking the maps and everything. Someone needs to get rid of that as it'","Freak. \u2122","dealt with","Robert",242607258
"2020-06-23","surf_bob","stage 1 bugged ","?! \u2256\u203f\u2256 jack","ty","Robert",144657043
"2020-06-23","surf_simpsons_go_rc2","gloves dont work","The FSM","Intended we might add gloves back soon","Robert",123560133
"2020-06-23","surf_y","poss to brighten up s8 ? or having paint","leffe","fixed","bro",
"2020-06-23","surf_y","alot of people having problem with s6 cause the boost is only on left side","leffe","fixed","bro",
"2020-08-27","surf_reflex","crenp n word","s5 impossible, rtv","","",366463967
"2020-08-27","surf_wew","Thing379 Hack-site promotion","Nemesis [NL]","","",39210920
"2020-08-29","surf_utopia_njv","MK micspam","Simaa","","",131597239
"2020-08-30","surf_casbah","my !r command doesnt work","TTaiiLs","","",218123293
"2020-08-30","surf_frost","voice abuse","AJ ,':)","","",
"2020-08-31","surf_beyond","NippleSucker1978","Un4gott3n","","",28781045
"2020-09-01","surf_calzone","NuRimo mic abuse","pog","","",842077587
"2020-09-02","surf_singletons","TOO FUCKING HARD","Duckle duck \u2665","","",352307300
"2020-09-02","surf_tensile_njv","a guy playing music ","\u272a Thomaster","","",104261362
"2020-09-02","surf_legends","map shit","pog","","",842077587
"2020-06-21","surf_infected","is it possible to laser the last ramp on infected?","&gt;:( \u0660 Payn","it already is (spec bug like you said maybe)","bro",149955734
"2020-06-22","surf_stoneage","countless of bad triggers on this map","HsK","most of them lowered already, the other ones would require recompile","bro",106711751
"2020-06-22","surf_frost","Can't see my own gloves neither can i use !gloves","Steenyz","fixed","Robert",
"2020-06-22","surf_simpsons_go_rc2","someone is drawing lights on the maps and it's fucking the maps and everything. Someone needs to get rid of that as it'","Freak. \u2122","dealt with","Robert",242607258
"2020-06-23","surf_bob","stage 1 bugged ","?! \u2256\u203f\u2256 jack","ty","Robert",144657043
"2020-06-23","surf_simpsons_go_rc2","gloves dont work","The FSM","Intended we might add gloves back soon","Robert",123560133
"2020-06-23","surf_y","poss to brighten up s8 ? or having paint","leffe","fixed","bro",
"2020-06-23","surf_y","alot of people having problem with s6 cause the boost is only on left side","leffe","fixed","bro",
"2020-06-23","surf_ultimatum","&quot;ultimatum needs fixed boosters&quot;","andrusken","made boosters visible","bro",284171510
"2020-07-04","surf_kloakk","b2wr nice spinehops broo","Wankie","","",67501684
"2020-08-11","surf_garden_h_go","b2 lagged start?","Liquidator","","",353708445
"2020-08-11","surf_hades2","b1 spinehop","Liquidator","","",353708445
"2020-08-12","surf_stitched","sometimes it is possible to get 200 more units on start boost","Rotkif","","",131008146
"2020-08-14","surf_thicket","remove s2 wrcp","Liquidator","","",353708445
"2020-08-26","surf_nyx","checkpoint b3 before the surf ramp broken, I got stuck in the wall multiple times","StonedNinja","","",61510768
"2020-08-26","surf_classics2","wrcp7 not right bot","Wankie","","",67501684
"2020-09-01","surf_germania","s5 3rd last ramp right side cant be tagged by spray","Saosin v2","","",206981724
"2020-09-03","surf_classics","marcus","Commend Me :D","","",257863307
"2020-09-04","surf_calamity_njv","jonz","BtK TaLenTz","","",1096334914
"2020-09-05","surf_beyond","ALT + SHIFT","Kermite","","",1114288563
"2020-09-05","surf_misc","s5 wrcp legal?","Kakali","","",58335254
"2020-09-07","surf_whiteout","starboyg rambling on abt fucking my mom","pog","","",842077587
"2020-09-07","surf_whiteout","starboyg unleashes stupidity in chat","kickboxingsun","","",157735650
"2020-09-07","surf_whiteout","StarBoyG` Extremely toxic","twitch.tv\/Zeesop","","",51497184
"2020-09-08","surf_borderlands","corona","MICHELANGELO","","",894041513
"2020-09-08","surf_pantheon","ostrich","Commend Me :D","","",257863307
"2020-09-08","surf_beverages_remix_go","Ostrich is playing music and for some reason I can't mute him through commands, it's really annoying as fuck..",".Laws^","","",51329798
"2020-06-21","surf_infected","is it possible to laser the last ramp on infected?","&gt;:( \u0660 Payn","it already is (spec bug like you said maybe)","bro",149955734
"2020-06-22","surf_stoneage","countless of bad triggers on this map","HsK","most of them lowered already, the other ones would require recompile","bro",106711751
"2020-06-22","surf_frost","Can't see my own gloves neither can i use !gloves","Steenyz","fixed","Robert",
"2020-09-12","surf_how2surf","stage 29 rampbug","Blaze","","",80938715
"2020-06-22","surf_simpsons_go_rc2","someone is drawing lights on the maps and it's fucking the maps and everything. Someone needs to get rid of that as it'","Freak. \u2122","dealt with","Robert",242607258
"2020-09-14","surf_sacrifice","think he gets a rng bhop on b1 first ramp","Dex. \u0e51\ufb65\u2122","","",88296420
"2020-06-23","surf_bob","stage 1 bugged ","?! \u2256\u203f\u2256 jack","ty","Robert",144657043
"2020-06-23","surf_simpsons_go_rc2","gloves dont work","The FSM","Intended we might add gloves back soon","Robert",123560133
"2020-06-23","surf_y","poss to brighten up s8 ? or having paint","leffe","fixed","bro",
"2020-06-23","surf_y","alot of people having problem with s6 cause the boost is only on left side","leffe","fixed","bro",
"2020-06-23","surf_ultimatum","&quot;ultimatum needs fixed boosters&quot;","andrusken","made boosters visible","bro",284171510
"2020-06-24","surf_ghost_busters","bugged WR only s15 is done not any other stages","Saosin v2","monkaW","Robert",206981724
"2020-09-15","surf_quarantine","dex's report on sacrifice b1 is about liquidators time, i didnt bhop.","HsK","","",106711751
"2020-09-15","surf_lovetunnel_fix","this map is a lot time without votes\\","Behance","","",1023730978
"2020-09-16","surf_ethereal","he used the rings on s3 for wrcp","Herm\u00e8s","","",
"2020-09-16","surf_simpsons_go_rc2","I eat dog meat","Frozen","","",928716733
"2020-09-17","surf_andromeda","glitch","fURXER","","",80218700
"2020-09-22","surf_ameliorate","trash","Fonde","","",
"2020-06-23","surf_ultimatum","&quot;ultimatum needs fixed boosters&quot;","andrusken","made boosters visible","bro",284171510
"2020-06-24","surf_ghost_busters","bugged WR only s15 is done not any other stages","Saosin v2","monkaW","Robert",206981724
"2020-06-24","surf_classics","did s9-10 telehop, should probably be removed","andrusken","ty, telehop blocked","bro",284171510
"2020-09-23","surf_deathstar","Donsyfon ","Detelinac","","",968237917
"2020-09-23","surf_deathstar","&quot;CEO OF SWAG&quot; &quot;spam&quot;","\u272a nemixdev","","",185477078
"2020-09-24","surf_southpark_refix","im gay","Fenix","","",849806119
"2020-06-24","surf_classics","did s9-10 telehop, should probably be removed","andrusken","ty, telehop blocked","bro",284171510
"2020-06-25","surf_lovetunnel","timer not wokrinng","oyeano","not able to reproduce, report again if it happens","bro",1068068943
"2020-06-25","surf_pox","the tp sends me to the spine of the ramp 9\/10 times","kakali","sends you to the middle, choose a side quickly","Robert",58335254
"2020-06-25","surf_beyond","gloves","Tr!x","disabled for now","bro",16438233
"2020-06-26","surf_666","s6 antibhop messed up start of stage","Emma","should be better now","bro",38458798
"2020-06-26","surf_singletons","stage 3 if you surf on the right you sometimes get stuck","KleineSmok","cant fix without recompile","bro",70973371
"2020-09-19","surf_akai_final","got 5 cs crashes on connecting to surf_akai_final","kickboxingsun","","",157735650
"2020-06-27","surf_sandtrap2","run resets randomly after cp2","Ziif","should be fixed","bro",
"2020-06-28","surf_kitsune_fix","can u add so u can see your !cpr in chat cause some people including me surfs without the hud","leffe","yes soon","Robert",80969784
"2020-06-28","surf_666","no replay for b6","twitch.tv\/redvenomsurf","yeah for some reason it didnt save for b6, unluko","bro",463273158
"2020-06-28","surf_crzyfrog_reloaded","someone is playing music all the time or playing sound effects in voice chat which is very annoying.","BiBaBever","next time contact an admin on discord or use !sm to mute","bro",173442667
"2020-06-28","surf_classics3_fix","maps with so many stages should be having bots that show you how to do the stage","Mios","if youre a vip you can replay stages with !playstage command","bro",199819087
"2020-06-28","surf_classics3_fix","these fkin spine rides.. s26 was completely fine and fun to play before ppl ruined it with rng spine hops","twitch.tv\/redvenomsurf","blocked","bro",463273158
"2020-06-28","surf_trance_ksf","bonus record has a glitched boost","?! \u2256\u203f\u2256 jack","yes, removed","brobert",144657043
"2020-06-28","surf_gleam2","on this stupid map best recorder (bot) is going at least doubled as normal speed","Mios","okay","Robert",199819087
"2020-06-28","surf_aircontrol_ksf","i think b2 got a super boost","?! \u2256\u203f\u2256 jack","yes","bro",144657043
"2020-06-30","surf_iceworld","New Grizvill08 is toggling and flying around and no clipping he is sitting in spawn afk rn acting like he did nothing","Big Ed","I will call Gaben","Robert",1089600112
"2020-07-01","surf_pyramid","b6 is cheated","Gorange","yes, make a fix version with triggers","bro",62124394
"2020-07-02","surf_mwag_reloaded","my s10 replay bugged","khonat","ty","Robert",230126971
"2020-07-02","surf_y","i think replays r bugged overall since my s7 replay also fked","khonat","ty","Robert",
"2020-07-02","surf_forgotten","uredead admineabuse","SLGW","no admin with that name, please report again if you have more information","bro",118126711
"2020-07-03","surf_exurbia_v2","another wrcp replay didnt save","latosaysikasi","investigating","Robert",162106814
"2020-07-03","surf_mokuzai","t5 ingame t4 on website","Emma","fixed","Robert",38458798
"2020-07-04","surf_derpis_ksf","can we have rank position in the hud?","815","ty suggestion","Robert",162440937
"2020-07-04","surf_kloakk","b2wr nice spinehops broo","Wankie","nope","Robert",67501684
"2020-10-03","surf_calycate2","retarded Hollanders talking about race","Captain Hindsight","","",11242456
"2020-10-06","surf_legends","begginner","pog","","",842077587
"2020-09-28","surf_intra","I get 4 fps at the anti-gravity part before the end (linux)","jkdsk","","",126379536
"2020-10-10","surf_fornax","activezuk","Lezly","","",
"2020-10-10","surf_leet_xl_beta7z_","worst map ever, everything is buggy glitchy and its super ugly","NooNoo","","",120027594
"2020-10-11","surf_simpsons_go_rc2","JUUT123 just is being a dick head","pog","","",842077587
"2020-10-12","surf_aser","-sdy","Vae Victoribus","","",46912538
"2020-10-13","surf_minecraft_2016_final","grain aimbot","grain","","",1043589040
"2020-10-13","surf_amplitude_encore","no bot","Emma","","",38458798
"2020-10-13","surf_egypt2","illegal bonus route?","erkster","","",120084621
"2020-10-13","surf_egypt2","bonus fucked","Charlie\u2122","","",126179276
"2020-10-13","surf_egypt2","egypt2 bonus skip","81579182","","",240010037
"2020-10-13","surf_borderlands","a legit lawyer hes annoying and a dickhead","pog","","",842077587
"2020-10-14","surf_666","s3 lagged","leffe","","",80969784
"2020-07-02","surf_mwag_reloaded","my s10 replay bugged","khonat","ty","Robert",230126971
"2020-07-02","surf_y","i think replays r bugged overall since my s7 replay also fked","khonat","ty","Robert",
"2020-07-02","surf_forgotten","uredead admineabuse","SLGW","no admin with that name, please report again if you have more information","bro",118126711
"2020-07-03","surf_exurbia_v2","another wrcp replay didnt save","latosaysikasi","investigating","Robert",162106814
"2020-10-11","surf_whiteout","Bug Stucked at Stage 6\/6 at the beginning ","*Kris","","",888881407
"2020-07-03","surf_mokuzai","t5 ingame t4 on website","Emma","fixed","Robert",38458798
"2020-07-04","surf_derpis_ksf","can we have rank position in the hud?","815","ty suggestion","Robert",162440937
"2020-07-04","surf_kloakk","b2wr nice spinehops broo","Wankie","nope","Robert",67501684
"2020-07-05","surf_froots_ksf","s14 replay?","Liquidator","ty","Robert",353708445
"2020-07-07","surf_classics2","can we have lasers on s3?","kakali","done","bro",58335254
"2020-10-19","surf_rez2","s4 bot broken","Pign\u00fc","","",
"2020-07-08","surf_leet_xl_beta7z_","kusche replay is +00 28 but says its +00 06 ","twitch.tv\/whz1gud","old replay not from his current run","Robert",219496353
"2020-07-08","surf_legends","i can't validate my time when i finish this map","kibab","please report again if it happens, are you sure you landed on the right platform for end?","bro",95975220
"2020-08-19","surf_awakening","can you make !toggleadds disable server advertisements too?","t\u00f6h\u00f6","","",195456787
"2020-10-24","surf_004_fix","b1 +left\/+right strafebinds","Liquidator","","",353708445
"2020-10-26","surf_sandtrap","Replay BOTs are laggy as f**k ! They barely display 5fps ; some others are watching a weird angle (totally out)","StriK3","","",44629397
"2020-07-08","surf_fast","make b2 doable solo","granis","no","Robert",38142345
"2020-07-09","surf_sanctuary","surf_sanctuary b2 start cheat by going back in zone ","hi","fixed","bro",231420627
"2020-07-11","surf_reprise","surf_reprise has a bug in the last few ramps. You get a lot of lagging. Not sure how to explain.","Freak. \u2122","yes, its a landmark teleport.. nothing we can do about it","bro",
"2020-07-11","surf_orthodox_fix","s4 start lag","twitch.tv\/redvenomsurf","","",463273158
"2020-07-12","surf_klue","the map has really unmeshed edges, you get stuck on them very easily","\u272aMouseBiceps\u272a","unfortunate","Robert",54426042
"2020-07-13","surf_cyka_ksf","s4 finish has a bunch of triggers","Gorange","yes","Robert",62124394
"2020-07-13","surf_fruits","s7 lagged","leffe","ty","Robert",80969784
"2020-07-13","surf_heaven_njv","these bhops on bonus is so rng","leffe","ok","Robert",80969784
"2020-10-29","surf_happyhug","surf_happyhug, tier 4, are you sure about that?","iNooVa","","",169834495
"2020-07-14","surf_psycho","block this s5 start","leffe","looks fine","Robert",80969784
